"0","data <- merge(proc_data, context_data, by=""idenpa"")"
"0",""
"0","data <- data %>%"
"0","  mutate(idenpa = as.character(idenpa)) %>%"
"0","  mutate(idenpa = case_when("
"0","    idenpa == ""32"" ~ ""Argentina"","
"0","    idenpa == ""68"" ~ ""Bolivia"","
"0","    idenpa == ""76"" ~ ""Brasil"","
"0","    idenpa == ""152"" ~ ""Chile"","
"0","    idenpa == ""170"" ~ ""Colombia"","
"0","    idenpa == ""188"" ~ ""Costa Rica"","
"0","    idenpa == ""214"" ~ ""Cuba"","
"0","    idenpa == ""218"" ~ ""República Dominicana"","
"0","    idenpa == ""222"" ~ ""Ecuador"","
"0","    idenpa == ""320"" ~ ""El Salvador"","
"0","    idenpa == ""340"" ~ ""Guatemala"","
"0","    idenpa == ""484"" ~ ""Honduras"","
"0","    idenpa == ""558"" ~ ""México"","
"0","    idenpa == ""591"" ~ ""Nicaragua"","
"0","    idenpa == ""600"" ~ ""Panamá"","
"0","    idenpa == ""604"" ~ ""Paraguay"","
"0","    idenpa == ""858"" ~ ""Uruguay"","
"0","    idenpa == ""862"" ~ ""Venezuela""))"
"0",""
"0","data$gdp <- as.numeric(data$gdp)"
"0","data$gdp[data$gdp==0] <- NA"
"0","data <- na.omit(data)"
